,Table. Test 3+4+6+7+8+10+11 RESULTS,,,,,,,,,,,,,,,,,
With Canopy,,,,,,,,,,,,,,,,,ndata,124
Data with only values,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Inputs,,,,,Outputs,,,
Test,Gage,"Charge weights
C4","Charge weights
TNT","Wall height
H","Canopy length
Lc","Range
R","Range
Rx","Range
Ry","Elevation
h",H/W1/3,Lc/W1/3,Rx/W1/3,Ry/W1/3,h/W1/3,"Peak Side-on 
Overpressure",Total impulse,,
No.,No.,(kg),(kg),(m),(m),(m),(m),(m),(m),(m/kg1/3),(m/kg1/3),(m/kg1/3),(m/kg1/3),(m/kg1/3),(kPa),(kPa-msec),,
2,F1-1,0.463,0.522,0.6858,0.3080,0.686,0.686,0.000,0.000,0.438,0.197,0.438,0.000,0.000,44.40,68.95,,
,F1-2,0.463,0.522,0.6858,0.3080,0.686,0.686,0.000,0.686,0.438,0.197,0.438,0.000,0.438,46.68,48.26,,
,F2-1,0.463,0.522,0.6858,0.3080,1.372,1.372,0.000,0.000,0.438,0.197,0.875,0.000,0.000,26.82,48.26,,
,F2-2,0.463,0.522,0.6858,0.3080,1.372,1.372,0.000,0.686,0.438,0.197,0.875,0.000,0.438,19.79,34.47,,
,F3-1,0.463,0.522,0.6858,0.3080,2.057,2.057,0.000,0.000,0.438,0.197,1.313,0.000,0.000,25.23,41.37,,
,F3-2,0.463,0.522,0.6858,0.3080,2.057,2.057,0.000,0.686,0.438,0.197,1.313,0.000,0.438,17.58,34.47,,
,F4-1,0.463,0.522,0.6858,0.3080,2.743,2.743,0.000,0.000,0.438,0.197,1.751,0.000,0.000,25.23,34.47,,
,F4-2,0.463,0.522,0.6858,0.3080,2.743,2.743,0.000,0.686,0.438,0.197,1.751,0.000,0.438,17.17,34.47,,
,F6-1,0.463,0.522,0.6858,0.3080,4.115,4.115,0.000,0.000,0.438,0.197,2.626,0.000,0.000,17.65,34.47,,
,F6-2,0.463,0.522,0.6858,0.3080,4.115,4.115,0.000,0.686,0.438,0.197,2.626,0.000,0.438,11.86,34.47,,
,F8-1,0.463,0.522,0.6858,0.3080,5.486,5.486,0.000,0.000,0.438,0.197,3.501,0.000,0.000,17.37,27.58,,
,F8-2,0.463,0.522,0.6858,0.3080,5.486,5.486,0.000,1.372,0.438,0.197,3.501,0.000,0.875,16.48,27.58,,
,S2-1,0.463,0.522,0.6858,0.3080,1.372,0.970,0.970,0.000,0.438,0.197,0.619,0.619,0.000,34.13,48.26,,
,S2-2,0.463,0.522,0.6858,0.3080,1.372,0.970,0.970,0.686,0.438,0.197,0.619,0.619,0.438,29.51,41.37,,
,S4-1,0.463,0.522,0.6858,0.3080,2.743,1.940,1.940,0.000,0.438,0.197,1.238,1.238,0.000,39.16,41.37,,
,S4-2,0.463,0.522,0.6858,0.3080,2.743,1.940,1.940,0.686,0.438,0.197,1.238,1.238,0.438,17.31,34.47,,
,S8-1,0.463,0.522,0.6858,0.3080,5.486,3.879,3.879,0.000,0.438,0.197,2.476,2.476,0.000,20.41,27.58,,
,S8-2,0.463,0.522,0.6858,0.3080,5.486,3.879,3.879,0.686,0.438,0.197,2.476,2.476,0.438,9.24,20.68,,
3,F1-1,0.463,0.522,0.6858,0.3016,0.686,0.686,0.000,0.000,0.438,0.192,0.438,0.000,0.000,57.92,75.84,,
,F1-2,0.463,0.522,0.6858,0.3016,0.686,0.686,0.000,0.686,0.438,0.192,0.438,0.000,0.438,36.40,62.05,,
,F2-1,0.463,0.522,0.6858,0.3016,1.372,1.372,0.000,0.000,0.438,0.192,0.875,0.000,0.000,26.48,48.26,,
,F2-2,0.463,0.522,0.6858,0.3016,1.372,1.372,0.000,0.686,0.438,0.192,0.875,0.000,0.438,22.06,41.37,,
,F3-1,0.463,0.522,0.6858,0.3016,2.057,2.057,0.000,0.000,0.438,0.192,1.313,0.000,0.000,23.10,48.26,,
,F3-2,0.463,0.522,0.6858,0.3016,2.057,2.057,0.000,0.686,0.438,0.192,1.313,0.000,0.438,19.37,41.37,,
,F4-1,0.463,0.522,0.6858,0.3016,2.743,2.743,0.000,0.000,0.438,0.192,1.751,0.000,0.000,23.44,41.37,,
,F4-2,0.463,0.522,0.6858,0.3016,2.743,2.743,0.000,0.686,0.438,0.192,1.751,0.000,0.438,18.82,34.47,,
,F6-1,0.463,0.522,0.6858,0.3016,4.115,4.115,0.000,0.000,0.438,0.192,2.626,0.000,0.000,21.03,34.47,,
,F6-2,0.463,0.522,0.6858,0.3016,4.115,4.115,0.000,0.686,0.438,0.192,2.626,0.000,0.438,9.24,34.47,,
,F8-1,0.463,0.522,0.6858,0.3016,5.486,5.486,0.000,0.000,0.438,0.192,3.501,0.000,0.000,11.45,27.58,,
,F8-2,0.463,0.522,0.6858,0.3016,5.486,5.486,0.000,1.372,0.438,0.192,3.501,0.000,0.875,9.79,27.58,,
,S2-1,0.463,0.522,0.6858,0.3016,1.372,0.970,0.970,0.000,0.438,0.192,0.619,0.619,0.000,33.85,48.26,,
,S2-2,0.463,0.522,0.6858,0.3016,1.372,0.970,0.970,0.686,0.438,0.192,0.619,0.619,0.438,32.20,48.26,,
,S4-1,0.463,0.522,0.6858,0.3016,2.743,1.940,1.940,0.000,0.438,0.192,1.238,1.238,0.000,38.40,41.37,,
,S4-2,0.463,0.522,0.6858,0.3016,2.743,1.940,1.940,0.686,0.438,0.192,1.238,1.238,0.438,15.24,27.58,,
,S8-1,0.463,0.522,0.6858,0.3016,5.486,3.879,3.879,0.000,0.438,0.192,2.476,2.476,0.000,20.41,27.58,,
,S8-2,0.463,0.522,0.6858,0.3016,5.486,3.879,3.879,0.686,0.438,0.192,2.476,2.476,0.438,8.69,27.58,,
5,F1-1,3.629,4.097,0.6858,0.3048,0.686,0.686,0.000,0.000,0.056,0.025,0.056,0.000,0.000,136.10,206.84,,
,F1-2,3.629,4.097,0.6858,0.3048,0.686,0.686,0.000,0.686,0.056,0.025,0.056,0.000,0.056,144.17,172.37,,
,F2-1,3.629,4.097,0.6858,0.3048,1.372,1.372,0.000,0.000,0.056,0.025,0.112,0.000,0.000,153.48,213.74,,
,F2-2,3.629,4.097,0.6858,0.3048,1.372,1.372,0.000,0.686,0.056,0.025,0.112,0.000,0.056,82.32,165.47,,
,F3-1,3.629,4.097,0.6858,0.3048,2.057,2.057,0.000,0.000,0.056,0.025,0.167,0.000,0.000,119.42,199.95,,
,F3-2,3.629,4.097,0.6858,0.3048,2.057,2.057,0.000,0.686,0.056,0.025,0.167,0.000,0.056,66.95,199.95,,
,F4-1,3.629,4.097,0.6858,0.3048,2.743,2.743,0.000,0.000,0.056,0.025,0.223,0.000,0.000,96.11,144.79,,
,F4-2,3.629,4.097,0.6858,0.3048,2.743,2.743,0.000,0.686,0.056,0.025,0.223,0.000,0.056,37.58,96.53,,
,F6-1,3.629,4.097,0.6858,0.3048,4.115,4.115,0.000,0.000,0.056,0.025,0.335,0.000,0.000,64.33,117.21,,
,F6-2,3.629,4.097,0.6858,0.3048,4.115,4.115,0.000,0.686,0.056,0.025,0.335,0.000,0.056,40.33,103.42,,
,F8-1,3.629,4.097,0.6858,0.3048,5.486,5.486,0.000,0.000,0.056,0.025,0.446,0.000,0.000,41.16,103.42,,
,F8-2,3.629,4.097,0.6858,0.3048,5.486,5.486,0.000,1.372,0.056,0.025,0.446,0.000,0.112,33.51,89.63,,
,S2-1,3.629,4.097,0.6858,0.3048,1.372,0.970,0.970,0.000,0.056,0.025,0.079,0.079,0.000,128.52,186.16,,
,S2-2,3.629,4.097,0.6858,0.3048,1.372,0.970,0.970,0.686,0.056,0.025,0.079,0.079,0.056,134.10,172.37,,
,S4-1,3.629,4.097,0.6858,0.3048,2.743,1.940,1.940,0.000,0.056,0.025,0.158,0.158,0.000,129.55,124.11,,
,S4-2,3.629,4.097,0.6858,0.3048,2.743,1.940,1.940,0.686,0.056,0.025,0.158,0.158,0.056,188.99,144.79,,
,S8-1,3.629,4.097,0.6858,0.3048,5.486,3.879,3.879,0.000,0.056,0.025,0.316,0.316,0.000,47.71,68.95,,
,S8-2,3.629,4.097,0.6858,0.3048,5.486,3.879,3.879,0.686,0.056,0.025,0.316,0.316,0.056,26.89,68.95,,
6,F1-1,3.629,4.097,0.6858,0.3048,0.686,0.686,0.000,0.000,0.056,0.025,0.056,0.000,0.000,95.01,110.32,,
,F1-2,3.629,4.097,0.6858,0.3048,0.686,0.686,0.000,0.686,0.056,0.025,0.056,0.000,0.056,125.28,144.79,,
,F2-1,3.629,4.097,0.6858,0.3048,1.372,1.372,0.000,0.000,0.056,0.025,0.112,0.000,0.000,106.52,234.42,,
,F2-2,3.629,4.097,0.6858,0.3048,1.372,1.372,0.000,0.686,0.056,0.025,0.112,0.000,0.056,55.30,179.26,,
,F3-1,3.629,4.097,0.6858,0.3048,2.057,2.057,0.000,0.000,0.056,0.025,0.167,0.000,0.000,108.04,220.63,,
,F3-2,3.629,4.097,0.6858,0.3048,2.057,2.057,0.000,0.686,0.056,0.025,0.167,0.000,0.056,72.88,199.95,,
,F4-1,3.629,4.097,0.6858,0.3048,2.743,2.743,0.000,0.000,0.056,0.025,0.223,0.000,0.000,97.22,151.68,,
,F4-2,3.629,4.097,0.6858,0.3048,2.743,2.743,0.000,0.686,0.056,0.025,0.223,0.000,0.056,49.09,103.42,,
,F6-1,3.629,4.097,0.6858,0.3048,4.115,4.115,0.000,0.000,0.056,0.025,0.335,0.000,0.000,57.98,117.21,,
,F6-2,3.629,4.097,0.6858,0.3048,4.115,4.115,0.000,0.686,0.056,0.025,0.335,0.000,0.056,40.75,110.32,,
,F8-1,3.629,4.097,0.6858,0.3048,5.486,5.486,0.000,0.000,0.056,0.025,0.446,0.000,0.000,44.95,103.42,,
,F8-2,3.629,4.097,0.6858,0.3048,5.486,5.486,0.000,1.372,0.056,0.025,0.446,0.000,0.112,46.54,103.42,,
,S2-1,3.629,4.097,0.6858,0.3048,1.372,0.970,0.970,0.000,0.056,0.025,0.079,0.079,0.000,110.04,199.95,,
,S2-2,3.629,4.097,0.6858,0.3048,1.372,0.970,0.970,0.686,0.056,0.025,0.079,0.079,0.056,123.62,186.16,,
,S4-1,3.629,4.097,0.6858,0.3048,2.743,1.940,1.940,0.000,0.056,0.025,0.158,0.158,0.000,112.38,124.11,,
,S4-2,3.629,4.097,0.6858,0.3048,2.743,1.940,1.940,0.686,0.056,0.025,0.158,0.158,0.056,165.06,151.68,,
,S8-1,3.629,4.097,0.6858,0.3048,5.486,3.879,3.879,0.000,0.056,0.025,0.316,0.316,0.000,45.23,75.84,,
,S8-2,3.629,4.097,0.6858,0.3048,5.486,3.879,3.879,0.686,0.056,0.025,0.316,0.316,0.056,26.89,75.84,,
7,F1-1,3.629,4.097,0.6858,0.4572,0.686,0.686,0.000,0.000,0.056,0.037,0.056,0.000,0.000,89.15,179.26,,
,F1-2,3.629,4.097,0.6858,0.4572,0.686,0.686,0.000,0.686,0.056,0.037,0.056,0.000,0.056,86.94,172.37,,
,F2-1,3.629,4.097,0.6858,0.4572,1.372,1.372,0.000,0.000,0.056,0.037,0.112,0.000,0.000,73.08,186.16,,
,F2-2,3.629,4.097,0.6858,0.4572,1.372,1.372,0.000,0.686,0.056,0.037,0.112,0.000,0.056,48.13,158.58,,
,F3-1,3.629,4.097,0.6858,0.4572,2.057,2.057,0.000,0.000,0.056,0.037,0.167,0.000,0.000,66.47,179.26,,
,F3-2,3.629,4.097,0.6858,0.4572,2.057,2.057,0.000,0.686,0.056,0.037,0.167,0.000,0.056,56.05,172.37,,
,F4-1,3.629,4.097,0.6858,0.4572,2.743,2.743,0.000,0.000,0.056,0.037,0.223,0.000,0.000,57.78,131.00,,
,F4-2,3.629,4.097,0.6858,0.4572,2.743,2.743,0.000,0.686,0.056,0.037,0.223,0.000,0.056,35.37,89.63,,
,F6-1,3.629,4.097,0.6858,0.4572,4.115,4.115,0.000,0.000,0.056,0.037,0.335,0.000,0.000,52.19,103.42,,
,F6-2,3.629,4.097,0.6858,0.4572,4.115,4.115,0.000,0.686,0.056,0.037,0.335,0.000,0.056,33.65,96.53,,
,F8-1,3.629,4.097,0.6858,0.4572,5.486,5.486,0.000,0.000,0.056,0.037,0.446,0.000,0.000,52.12,89.63,,
,F8-2,3.629,4.097,0.6858,0.4572,5.486,5.486,0.000,1.372,0.056,0.037,0.446,0.000,0.112,34.96,89.63,,
,S2-1,3.629,4.097,0.6858,0.4572,1.372,0.970,0.970,0.000,0.056,0.037,0.079,0.079,0.000,96.46,172.37,,
,S2-2,3.629,4.097,0.6858,0.4572,1.372,0.970,0.970,0.686,0.056,0.037,0.079,0.079,0.056,74.46,165.47,,
,S4-1,3.629,4.097,0.6858,0.4572,2.743,1.940,1.940,0.000,0.056,0.037,0.158,0.158,0.000,91.22,103.42,,
,S4-2,3.629,4.097,0.6858,0.4572,2.743,1.940,1.940,0.686,0.056,0.037,0.158,0.158,0.056,111.56,124.11,,
,S8-1,3.629,4.097,0.6858,0.4572,5.486,3.879,3.879,0.000,0.056,0.037,0.316,0.316,0.000,38.75,68.95,,
,S8-2,3.629,4.097,0.6858,0.4572,5.486,3.879,3.879,0.686,0.056,0.037,0.316,0.316,0.056,26.61,68.95,,
9,F1-1,6.804,7.682,0.6858,0.3048,0.686,0.686,0.000,0.000,0.030,0.013,0.030,0.000,0.000,228.49,220.63,,
,F1-2,6.804,7.682,0.6858,0.3048,0.686,0.686,0.000,0.686,0.030,0.013,0.030,0.000,0.030,256.14,517.11,,
,F2-1,6.804,7.682,0.6858,0.3048,1.372,1.372,0.000,0.000,0.030,0.013,0.060,0.000,0.000,182.57,124.11,,
,F2-2,6.804,7.682,0.6858,0.3048,1.372,1.372,0.000,0.686,0.030,0.013,0.060,0.000,0.030,328.40,606.74,,
,F3-1,6.804,7.682,0.6858,0.3048,2.057,2.057,0.000,0.000,0.030,0.013,0.089,0.000,0.000,163.82,124.11,,
,F4-1,6.804,7.682,0.6858,0.3048,2.743,2.743,0.000,0.000,0.030,0.013,0.119,0.000,0.000,90.74,172.37,,
,F4-2,6.804,7.682,0.6858,0.3048,2.743,2.743,0.000,0.686,0.030,0.013,0.119,0.000,0.030,33.85,131.00,,
,F6-1,6.804,7.682,0.6858,0.3048,4.115,4.115,0.000,0.000,0.030,0.013,0.179,0.000,0.000,51.92,144.79,,
,F6-2,6.804,7.682,0.6858,0.3048,4.115,4.115,0.000,0.686,0.030,0.013,0.179,0.000,0.030,35.58,137.90,,
,F8-1,6.804,7.682,0.6858,0.3048,5.486,5.486,0.000,0.000,0.030,0.013,0.238,0.000,0.000,40.61,144.79,,
,F8-2,6.804,7.682,0.6858,0.3048,5.486,5.486,0.000,1.372,0.030,0.013,0.238,0.000,0.060,33.58,131.00,,
,S2-1,6.804,7.682,0.6858,0.3048,1.372,0.970,0.970,0.000,0.030,0.013,0.042,0.042,0.000,251.66,248.21,,
,S2-2,6.804,7.682,0.6858,0.3048,1.372,0.970,0.970,0.686,0.030,0.013,0.042,0.042,0.030,367.49,551.58,,
,S4-1,6.804,7.682,0.6858,0.3048,2.743,1.940,1.940,0.000,0.030,0.013,0.084,0.084,0.000,180.50,165.47,,
,S4-2,6.804,7.682,0.6858,0.3048,2.743,1.940,1.940,0.686,0.030,0.013,0.084,0.084,0.030,221.11,193.05,,
,S8-1,6.804,7.682,0.6858,0.3048,5.486,3.879,3.879,0.000,0.030,0.013,0.168,0.168,0.000,80.19,110.32,,
,S8-2,6.804,7.682,0.6858,0.3048,5.486,3.879,3.879,0.686,0.030,0.013,0.168,0.168,0.030,42.95,96.53,,
10,F1-1,6.804,7.682,0.6858,0.3048,0.686,0.686,0.000,0.000,0.030,0.013,0.030,0.000,0.000,94.53,186.16,,
,F1-2,6.804,7.682,0.6858,0.3048,0.686,0.686,0.000,0.686,0.030,0.013,0.030,0.000,0.030,191.26,213.74,,
,F2-1,6.804,7.682,0.6858,0.3048,1.372,1.372,0.000,0.000,0.030,0.013,0.060,0.000,0.000,170.09,275.79,,
,F2-2,6.804,7.682,0.6858,0.3048,1.372,1.372,0.000,0.686,0.030,0.013,0.060,0.000,0.030,262.97,358.53,,
,F3-1,6.804,7.682,0.6858,0.3048,2.057,2.057,0.000,0.000,0.030,0.013,0.089,0.000,0.000,154.72,262.00,,
,F4-1,6.804,7.682,0.6858,0.3048,2.743,2.743,0.000,0.000,0.030,0.013,0.119,0.000,0.000,82.39,179.26,,
,F4-2,6.804,7.682,0.6858,0.3048,2.743,2.743,0.000,0.686,0.030,0.013,0.119,0.000,0.030,35.92,131.00,,
,F6-1,6.804,7.682,0.6858,0.3048,4.115,4.115,0.000,0.000,0.030,0.013,0.179,0.000,0.000,55.50,158.58,,
,F6-2,6.804,7.682,0.6858,0.3048,4.115,4.115,0.000,0.686,0.030,0.013,0.179,0.000,0.030,36.96,144.79,,
,F8-1,6.804,7.682,0.6858,0.3048,5.486,5.486,0.000,0.000,0.030,0.013,0.238,0.000,0.000,55.16,151.68,,
,F8-2,6.804,7.682,0.6858,0.3048,5.486,5.486,0.000,1.372,0.030,0.013,0.238,0.000,0.060,47.30,131.00,,
,S2-1,6.804,7.682,0.6858,0.3048,1.372,0.970,0.970,0.000,0.030,0.013,0.042,0.042,0.000,244.90,255.11,,
,S2-2,6.804,7.682,0.6858,0.3048,1.372,0.970,0.970,0.686,0.030,0.013,0.042,0.042,0.030,254.62,199.95,,
,S4-1,6.804,7.682,0.6858,0.3048,2.743,1.940,1.940,0.000,0.030,0.013,0.084,0.084,0.000,153.48,158.58,,
,S4-2,6.804,7.682,0.6858,0.3048,2.743,1.940,1.940,0.686,0.030,0.013,0.084,0.084,0.030,235.87,213.74,,
,S8-1,6.804,7.682,0.6858,0.3048,5.486,3.879,3.879,0.000,0.030,0.013,0.168,0.168,0.000,76.26,110.32,,
,S8-2,6.804,7.682,0.6858,0.3048,5.486,3.879,3.879,0.686,0.030,0.013,0.168,0.168,0.030,43.16,103.42,,